b_tadmekka;Tadmekka;Tadmekka;Tadmekka;;Tadmekka;;;;;;;;;x
b_sarekeina;Sarekeina;Sarekeina;Sarekeina;;Sarekeina;;;;;;;;;x
b_kabara;Kabara;Kabara;Kabara;;Kabara;;;;;;;;;x
b_kakondji;Kakondji;Kakondji;Kakondji;;Kakondji;;;;;;;;;x
b_torhayt;Torhayt;Torhayt;Torhayt;;Torhayt;;;;;;;;;x
b_tassakant;Tassakant;Tassakant;Tassakant;;Tassakant;;;;;;;;;x
b_batanho;Batanho;Batanho;Batanho;;Batanho;;;;;;;;;x
b_nanga;Nanga;Nanga;Nanga;;Nanga;;;;;;;;;x
b_kalandjabi;Kalandjabi;Kalandjabi;Kalandjabi;;Kalandjabi;;;;;;;;;x
b_bougoula;Bougoula;Bougoula;Bougoula;;Bougoula;;;;;;;;;x
b_koyende;Koyende;Koyende;Koyende;;Koyende;;;;;;;;;x
b_sankore;Sankore;Sankore;Sankore;;Sankore;;;;;;;;;x
b_algasba;Algasba;Algasba;Algasba;;Algasba;;;;;;;;;x
b_yoboukaina;Yoboukaina;Yoboukaina;Yoboukaina;;Yoboukaina;;;;;;;;;x
b_misirikoro;Misirikoro;Misirikoro;Misirikoro;;Misirikoro;;;;;;;;;x
b_zerila;Zerila;Zerila;Zerila;;Zerila;;;;;;;;;x
b_nirouana;Nrouana;Nrouana;Nrouana;;Nrouana;;;;;;;;;x
b_kampiasso;Kampiasso;Kampiasso;Kampiasso;;Kampiasso;;;;;;;;;x
b_banankoni;Banankoni;Banankoni;Banankoni;;Banankoni;;;;;;;;;x
b_magali;Magali;Magali;Magali;;Magali;;;;;;;;;x
b_gharba;Gharba;Gharba;Gharba;;Gharba;;;;;;;;;x
b_busaso;Busaso;Busaso;Busaso;;Busaso;;;;;;;;;x
b_takrur;Takrur;Takrur;Takrur;;Takrur;;;;;;;;;x
b_el_marsa;El Marsa;El Marsa;El Marsa;;El Marsa;;;;;;;;;x
b_samba;Samba;Samba;Samba;;Samba;;;;;;;;;x
b_batou;Batou;Batou;Batou;;Batou;;;;;;;;;x
b_bir;Bir;Bir;Bir;;Bir;;;;;;;;;x
b_aargub;Aargub;Aargub;Aargub;;Aargub;;;;;;;;;x
b_bon_lanuar;Bon Lanuar;Bon Lanuar;Bon Lanuar;;Bon Lanuar;;;;;;;;;x
b_kounkane;Kounkane;Kounkane;Kounkane;;Kounkane;;;;;;;;;x
b_baol;Baol;Baol;Baol;;Baol;;;;;;;;;x
b_saloum;Saloum;Saloum;Saloum;;Saloum;;;;;;;;;x
b_nguith;Nguith;Nguith;Nguith;;Nguith;;;;;;;;;x
b_cayor;Cayor;Cayor;Cayor;;Cayor;;;;;;;;;x
b_waalo;Waalo;Waalo;Waalo;;Waalo;;;;;;;;;x
b_guellaba;Guellaba;Guellaba;Guellaba;;Guellaba;;;;;;;;;x
b_kourouma;Kourouma;Kourouma;Kourouma;;Kourouma;;;;;;;;;x
b_berbera;Berbera;Berbera;Berbera;;Berbera;;;;;;;;;x
b_tadjoura;Tadjoura;Tadjoura;Tadjoura;;Tadjoura;;;;;;;;;x
b_kassala;Suakin;Suakin;Suakin;;Suakin;;;;;;;;;x
b_gondar;Gondar;Gondar;Gondar;;Gondar;;;;;;;;;x
b_aksum;Aksum;Aksum;Aksum;;Aksum;;;;;;;;;x
b_harer;Zeila;Zeila;Zeila;;Zeila;;;;;;;;;x
b_nubia;Chiggre;Chiggre;Chiggre;;Chiggre;;;;;;;;;x
b_makuria;Aniba;Aniba;Aniba;;Aniba;;;;;;;;;x
b_atbara;Dongola;Dongola;Dongola;;Dongola;;;;;;;;;x
b_hayya;Faras;Faras;Faras;;Faras;;;;;;;;;x
b_akordat;Bahr;Bahr;Bahr;;Bahr;;;;;;;;;x
b_antalo;Lasta;Lasta;Lasta;;Lasta;;;;;;;;;x
b_matamma;Matamma;Matamma;Matamma;;Matamma;;;;;;;;;x
b_ankober;Shewa;Shewa;Shewa;;Shewa;;;;;;;;;x
b_asosa;Welega;Welega;Welega;;Welega;;;;;;;;;x
b_sennar;Gezira;Gezira;Gezira;;Gezira;;;;;;;;;x
b_adal;Adal;Adal;Adal;;Adal;;;;;;;;;x
b_ifat;Ifat;Ifat;Ifat;;Ifat;;;;;;;;;x
b_dobaa;Doba'a;Doba'a;Doba'a;;Doba'a;;;;;;;;;x
b_damot;Damot;Damot;Damot;;Damot;;;;;;;;;x
b_hadiya;Hadiya;Hadiya;Hadiya;;Hadiya;;;;;;;;;x
b_soba;Soba;Soba;Soba;;Soba;;;;;;;;;x
b_barka;Barka;Barka;Barka;;Barka;;;;;;;;;x
b_butana;Butana;Butana;Butana;;Butana;;;;;;;;;x
b_meroe;Meroe;Meroe;Meroe;;Meroe;;;;;;;;;x
b_napata;Napata;Napata;Napata;;Napata;;;;;;;;;x
b_aidhab;Aidhab;Aidhab;Aidhab;;Aidhab;;;;;;;;;x
b_buraan;Buraan;Buraan;Buraan;;Buraan;;;;;;;;;x
b_hadaftimo;Hadaftimo;Hadaftimo;Hadaftimo;;Hadaftimo;;;;;;;;;x
b_erigavo;Erigavo;Erigavo;Erigavo;;Erigavo;;;;;;;;;x
b_qardho;Qardho;Qardho;Qardho;;Qardho;;;;;;;;;x
b_garoowe;Garoowe;Garoowe;Garoowe;;Garoowe;;;;;;;;;x
b_lasanod;Lasanod;Lasanod;Lasanod;;Lasanod;;;;;;;;;x
b_bandaraassim;Bandaraassim;Bandaraassim;Bandaraassim;;Bandaraassim;;;;;;;;;x
b_mosylon;Mosylon;Mosylon;Mosylon;;Mosylon;;;;;;;;;x
b_shiikh;Shiikh;Shiikh;Shiikh;;Shiikh;;;;;;;;;x
