k_oman;Oman;Oman;Oman;;Oman;;;;;;;;;x
k_oman_adj;Omani;Omani;Omani;;Omani;;;;;;;;;x
k_algeria;Algeria;Algeria;Algeria;;Algeria;;;;;;;;;x
k_algeria_adj;Algerian;Algerian;Algerian;;Algerian;;;;;;;;;x
k_tunisia;Tunisia;Tunisia;Tunisia;;Tunisia;;;;;;;;;x
k_tunisia_adj;Tunisian;Tunisian;Tunisian;;Tunisian;;;;;;;;;x
k_africa;Tripolitania;Tripolitania;Tripolitania;;Tripolitania;;;;;;;;;x
k_africa_adj;Tripolitanian;Tripolitanian;Tripolitanian;;Tripolitanian;;;;;;;;;x
e_kanem;Kanem-Bornu Empire;Kanem-Bornu;Kanem-Bornu;;Kanem-Bornu;;;;;;;;;x
e_kanem_adj;Kanem;Kanem;Kanem;;Kanem;;;;;;;;;x
k_kanem;Kanem;Kanem;Kanem;;Kanem;;;;;;;;;x
k_kanem_adj;Kanem;Kanem;Kanem;;Kanem;;;;;;;;;x
k_bornu;Bornu;Bornu;Bornu;;Bornu;;;;;;;;;x
k_bornu_adj;Bornun;Bornun;Bornun;;Bornun;;;;;;;;;x
k_hausa;Kano;Kano;Kano;;Kano;;;;;;;;;x
k_hausa_adj;Kano;Kano;Kano;;Kano;;;;;;;;;x
d_kanem;Kanem;Kanem;Kanem;;Kanem;;;;;;;;;x
d_kanem_adj;Kanem;Kanem;Kanem;;Kanem;;;;;;;;;x
d_ouaddai;Ouaddai;Ouaddai;Ouaddai;;Ouaddai;;;;;;;;;x
d_ouaddai_adj;Wadi;Wadi;Wadi;;Wadi;;;;;;;;;x
d_wadi_fira;Wadi Fira;Wadi Fira;Wadi Fira;;Wadi Fira;;;;;;;;;x
d_wadi_fira_adj;Firan;Firan;Firan;;Firan;;;;;;;;;x
d_ennedi;Ennedi;Ennedi;Ennedi;;Ennedi;;;;;;;;;x
d_alamayn;Alamayn;Alamayn;Alamayn;;Alamayn;;;;;;;;;x
d_alamayn_adj;Alamaynic;Alamaynic;Alamaynic;;Alamaynic;;;;;;;;;x
d_ennedi_adj;Ennedi;Ennedi;Ennedi;;Ennedi;;;;;;;;;x
d_borno;Borno;Borno;Borno;;Borno;;;;;;;;;x
d_borno_adj;Bornon;Bornon;Bornon;;Bornon;;;;;;;;;x
d_tibesti;Tibesti;Tibesti;Tibesti;;Tibesti;;;;;;;;;x
d_tibesti_adj;Tibesti;Tibesti;Tibesti;;Tibesti;;;;;;;;;x
d_borku;Borku;Borku;Borku;;Borku;;;;;;;;;x
d_borku_adj;Borkun;Borkun;Borkun;;Borkun;;;;;;;;;x
d_atlas;Atlas;Atlas;Atlas;;Atlas;;;;;;;;;x
d_atlas_adj;Atlan;Atlan;Atlan;;Atlan;;;;;;;;;x
d_kairwan;Kairwan;Kairwan;Kairwan;;Kairwan;;;;;;;;;x
d_kairwan_adj;;;;;;;;;;;;;;x
c_kanem;Kanem;Kanem;Kanem;;Kanem;;;;;;;;;x
c_kanem_adj;;;;;;;;;;;;;;x
c_salal;Salal;Salal;Salal;;Salal;;;;;;;;;x
c_salal_adj;;;;;;;;;;;;;;x
c_fitri;Fitri;Fitri;Fitri;;Fitri;;;;;;;;;x
c_fitri_adj;;;;;;;;;;;;;;x
c_batha;Batha;Batha;Batha;;Batha;;;;;;;;;x
c_batha_adj;;;;;;;;;;;;;;x
c_sila;Sila;Sila;Sila;;Sila;;;;;;;;;x
c_sila_adj;;;;;;;;;;;;;;x
c_assoungha;Assoungha;Assoungha;Assoungha;;Assoungha;;;;;;;;;x
c_assoungha_adj;;;;;;;;;;;;;;x
c_ouara;Ouara;Ouara;Ouara;;Ouara;;;;;;;;;x
c_ouara_adj;;;;;;;;;;;;;;x
c_dar_tama;Dar Tama;Dar Tama;Dar Tama;;Dar Tama;;;;;;;;;x
c_dar_tama_adj;;;;;;;;;;;;;;x
c_fada;Fada;Fada;Fada;;Fada;;;;;;;;;x
c_fada_adj;;;;;;;;;;;;;;x
c_bahai;Bahai;Bahai;Bahai;;Bahai;;;;;;;;;x
c_bahai_adj;;;;;;;;;;;;;;x
c_ennedi;Ennedi;Ennedi;Ennedi;;Ennedi;;;;;;;;;x
c_ennedi_adj;;;;;;;;;;;;;;x
c_fezzan;Fezzan;Fezzan;Fezzan;;Fezzan;;;;;;;;;x
c_fezzan_adj;;;;;;;;;;;;;;x
c_borno;Borno;Borno;Borno;;Borno;;;;;;;;;x
c_borno_adj;;;;;;;;;;;;;;x
c_diffa;Diffa;Diffa;Diffa;;Diffa;;;;;;;;;x
c_diffa_adj;;;;;;;;;;;;;;x
c_merse;Merse;Merse;Merse;;Merse;;;;;;;;;x
c_merse_adj;;;;;;;;;;;;;;x
c_lac;Lac;Lac;Lac;;Lac;;;;;;;;;x
c_lac_adj;;;;;;;;;;;;;;x
c_murzuq;Murzuq;Murzuq;Murzuq;;Murzuq;;;;;;;;;x
c_murzuq_adj;;;;;;;;;;;;;;x
c_agadez;Agadez;Agadez;Agadez;;Agadez;;;;;;;;;x
c_agadez_adj;;;;;;;;;;;;;;x
